Data:    (DD/MM/AAAA)13/5/2019
Palavra: HAVE
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: HIS
Palavra: PARTY
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: PARTY
Palavra: WIN
Probabilidade: -1
Alfa: 1
Palavra: PARTY
Palavra: WIN
Palavra: CONTROL
Probabilidade: -1
Alfa: 1
Palavra: WIN
Palavra: CONTROL
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CONTROL
Palavra: OF
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: AT
Palavra: LEAST
Probabilidade: 0.1875
Alfa: 1
Palavra: AT
Palavra: LEAST
Palavra: ONE
Probabilidade: 0.4583333333333333
Alfa: 1
Palavra: LEAST
Palavra: ONE
Palavra: LEGISLATIVE
Probabilidade: -1
Alfa: 1
Palavra: ONE
Palavra: LEGISLATIVE
Palavra: BODY
Probabilidade: -1
Alfa: 1
Palavra: LEGISLATIVE
Palavra: BODY
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: BODY
Palavra: OVER
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: THE
Palavra: COURSE
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: COURSE
Palavra: OF
Probabilidade: 1.0
Alfa: 1
Palavra: COURSE
Palavra: OF
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: HIS
Palavra: TERM
Probabilidade: 0.25
Alfa: 1
['0', 'Governor Christie also remains the only Governor since World War II among both Democrats and Republicans who failed to have his party win control of at least one legislative body over the course of his term']
Probabilidade do texto:  0
Probabilidade calculada: 1.75
Palavra: SIXTY-PERCENT
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: STATE
Probabilidade: 0.375
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: RETIREESDONT
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: RETIREESDONT
Palavra: GET
Probabilidade: -1
Alfa: 1
Palavra: RETIREESDONT
Palavra: GET
Palavra: SOCIAL
Probabilidade: -1
Alfa: 1
Palavra: GET
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: 0.625
Alfa: 1
['0', 'Sixty-percent of the state retireesdont get Social Security']
Probabilidade do texto:  0
Probabilidade calculada: 4.75
Palavra: OVER
Palavra: 73%
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: 73%
Palavra: OF
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ALL
Palavra: DONATIONS
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: DONATIONS
Palavra: RAISED
Probabilidade: -1
Alfa: 1
Palavra: DONATIONS
Palavra: RAISED
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: RAISED
Palavra: FROM
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: THE
Palavra: ALS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ALS
Palavra: ICE
Probabilidade: -1
Alfa: 1
Palavra: ALS
Palavra: ICE
Palavra: BUCKET
Probabilidade: -1
Alfa: 1
Palavra: ICE
Palavra: BUCKET
Palavra: CHALLENGE
Probabilidade: -1
Alfa: 1
Palavra: BUCKET
Palavra: CHALLENGE
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: CHALLENGE
Palavra: ARE
Palavra: GOING
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: GOING
Palavra: TO
Probabilidade: 0.2222222222222222
Alfa: 1
Palavra: GOING
Palavra: TO
Palavra: FUNDRAISING
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: FUNDRAISING
Palavra: OVERHEAD
Probabilidade: -1
Alfa: 1
Palavra: FUNDRAISING
Palavra: OVERHEAD
Palavra: EXECUTIVE
Probabilidade: -1
Alfa: 1
Palavra: OVERHEAD
Palavra: EXECUTIVE
Palavra: SALARIES
Probabilidade: -1
Alfa: 1
Palavra: EXECUTIVE
Palavra: SALARIES
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: SALARIES
Palavra: AND
Palavra: EXTERNAL
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: EXTERNAL
Palavra: DONATIONS
Probabilidade: -1
Alfa: 1
['0', 'Over 73% of all donations raised from the ALS Ice Bucket Challenge are going to fundraising overhead executive salaries and external donations']
Probabilidade do texto:  0
Probabilidade calculada: 271801.22222222225
Palavra: IF
Palavra: YOU
Palavra: GO
Probabilidade: 1.0
Alfa: 1
Palavra: YOU
Palavra: GO
Palavra: STRICTLY
Probabilidade: -1
Alfa: 1
Palavra: GO
Palavra: STRICTLY
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: STRICTLY
Palavra: BY
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: THE
Palavra: NUMBERS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: NUMBERS
Palavra: CRIME
Probabilidade: -1
Alfa: 1
Palavra: NUMBERS
Palavra: CRIME
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: CRIME
Palavra: IS
Palavra: DOWN
Probabilidade: 1.0
Alfa: 1
Palavra: IS
Palavra: DOWN
Palavra: ACROSS
Probabilidade: -1
Alfa: 1
Palavra: DOWN
Palavra: ACROSS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ACROSS
Palavra: THE
Palavra: BOARD.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: BOARD.
Palavra: LAST
Probabilidade: -1
Alfa: 1
Palavra: BOARD.
Palavra: LAST
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: LAST
Palavra: YEAR
Palavra: WE
Probabilidade: 0.85
Alfa: 1
Palavra: YEAR
Palavra: WE
Palavra: HAD
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: HAD
Palavra: A
Probabilidade: 0.5555555555555556
Alfa: 1
Palavra: HAD
Palavra: A
Palavra: 10
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: 10
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 10
Palavra: PERCENT
Palavra: DECREASE
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: DECREASE
Palavra: IN
Probabilidade: 0.0
Alfa: 1
Palavra: DECREASE
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: MOST
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: MOST
Palavra: SERIOUS
Probabilidade: -1
Alfa: 1
Palavra: MOST
Palavra: SERIOUS
Palavra: CRIMES
Probabilidade: -1
Alfa: 1
['1', 'If you go strictly by the numbers crime is down across the board. Last year we had a 10 percent decrease in the most serious crimes']
Probabilidade do texto:  1
Probabilidade calculada: 65.91111111111111
Palavra: SUNDAY
Palavra: LIQUOR
Palavra: SALES
Probabilidade: -1
Alfa: 1
Palavra: LIQUOR
Palavra: SALES
Palavra: COULD
Probabilidade: -1
Alfa: 1
Palavra: SALES
Palavra: COULD
Palavra: GENERATE
Probabilidade: -1
Alfa: 1
Palavra: COULD
Palavra: GENERATE
Palavra: $3.4
Probabilidade: -1
Alfa: 1
Palavra: GENERATE
Palavra: $3.4
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: $3.4
Palavra: MILLION
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: MILLION
Palavra: TO
Palavra: $4.8
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: $4.8
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: $4.8
Palavra: MILLION
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: MILLION
Palavra: A
Palavra: YEAR
Probabilidade: 0.5714285714285714
Alfa: 1
Palavra: A
Palavra: YEAR
Palavra: IN
Probabilidade: 0.4318181818181818
Alfa: 1
Palavra: YEAR
Palavra: IN
Palavra: ADDITIONAL
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: ADDITIONAL
Palavra: SALES
Probabilidade: -1
Alfa: 1
Palavra: ADDITIONAL
Palavra: SALES
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: SALES
Palavra: TAX
Palavra: REVENUE
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: REVENUE
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: REVENUE
Palavra: FOR
Palavra: GEORGIA
Probabilidade: -1
Alfa: 1
['0.75', 'Sunday liquor sales could generate $3.4 million to $4.8 million a year in additional sales tax revenue for Georgia']
Probabilidade do texto:  0.75
Probabilidade calculada: -5307.649350649351
Palavra: SAYS
Palavra: THE
Palavra: 2010-11
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: 2010-11
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: 2010-11
Palavra: NEW
Palavra: HAMPSHIRE
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: HAMPSHIRE
Palavra: BUDGET
Probabilidade: -1
Alfa: 1
Palavra: HAMPSHIRE
Palavra: BUDGET
Palavra: ENDED
Probabilidade: -1
Alfa: 1
Palavra: BUDGET
Palavra: ENDED
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: ENDED
Palavra: WITH
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: AN
Palavra: $18
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: $18
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: $18
Palavra: MILLION
Palavra: SURPLUS
Probabilidade: -1
Alfa: 1
Palavra: MILLION
Palavra: SURPLUS
Palavra: WHILE
Probabilidade: -1
Alfa: 1
Palavra: SURPLUS
Palavra: WHILE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WHILE
Palavra: THE
Palavra: REPUBLICAN-LED
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: REPUBLICAN-LED
Palavra: 2012-13
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICAN-LED
Palavra: 2012-13
Palavra: BUDGET
Probabilidade: -1
Alfa: 1
Palavra: 2012-13
Palavra: BUDGET
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: BUDGET
Palavra: HAS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: A
Palavra: $40
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: $40
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: $40
Palavra: MILLION
Palavra: DEFICIT
Probabilidade: -1
Alfa: 1
['0.75', 'Says the 2010-11 New Hampshire budget ended with an $18 million surplus while the Republican-led 2012-13 budget has a $40 million deficit']
Probabilidade do texto:  0.75
Probabilidade calculada: 699051
Palavra: SAYS
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.234375
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: WAS
Probabilidade: 0.2857142857142857
Alfa: 1
Palavra: OBAMA
Palavra: WAS
Palavra: SILENT
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: SILENT
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: SILENT
Palavra: ON
Palavra: IRAN
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: IRAN
Palavra: WHEN
Probabilidade: -1
Alfa: 1
Palavra: IRAN
Palavra: WHEN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WHEN
Palavra: THE
Palavra: STUDENTS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: STUDENTS
Palavra: TOOK
Probabilidade: -1
Alfa: 1
Palavra: STUDENTS
Palavra: TOOK
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TOOK
Palavra: TO
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: STREETS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: STREETS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: STREETS
Palavra: IN
Palavra: TEHRAN
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: TEHRAN
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: TEHRAN
Palavra: AND
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THE
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PEOPLE
Palavra: THERE
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: THERE
Palavra: PROTESTED
Probabilidade: -1
Alfa: 1
Palavra: THERE
Palavra: PROTESTED
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: PROTESTED
Palavra: AND
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THE
Palavra: GREEN
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: GREEN
Palavra: REVOLUTION
Probabilidade: -1
Alfa: 1
Palavra: GREEN
Palavra: REVOLUTION
Palavra: OCCURRED
Probabilidade: -1
Alfa: 1
['0.25', 'Says Barack Obama was silent on Iran when the students took to the streets in Tehran and the people there protested and the Green Revolution occurred']
Probabilidade do texto:  0.25
Probabilidade calculada: 2094031.5714285714
Palavra: NO
Palavra: CANDIDATE
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: CANDIDATE
Palavra: HAS
Palavra: RUN
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: RUN
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: RUN
Palavra: MORE
Palavra: NEGATIVE
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: NEGATIVE
Palavra: ADS
Probabilidade: -1
Alfa: 1
Palavra: NEGATIVE
Palavra: ADS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ADS
Palavra: IN
Palavra: AMERICAN
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: AMERICAN
Palavra: HISTORY
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: AMERICAN
Palavra: HISTORY
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: HISTORY
Palavra: THAN
Palavra: BARACK
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.25
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: DID
Probabilidade: 0.25
Alfa: 1
Palavra: OBAMA
Palavra: DID
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: DID
Palavra: IN
Palavra: 2008
Probabilidade: 1.0
Alfa: 1
Palavra: IN
Palavra: 2008
Palavra: ESPECIALLY
Probabilidade: -1
Alfa: 1
Palavra: 2008
Palavra: ESPECIALLY
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ESPECIALLY
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: GENERAL
Probabilidade: 0.5
Alfa: 1
['0.75', 'No candidate has run more negative ads in American history than Barack Obama did in 2008 especially in the general']
Probabilidade do texto:  0.75
Probabilidade calculada: 3.5
Palavra: INNER-CITY
Palavra: CRIME
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: CRIME
Palavra: IS
Palavra: REACHING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: REACHING
Palavra: RECORD
Probabilidade: 0.0
Alfa: 1
Palavra: REACHING
Palavra: RECORD
Palavra: LEVELS
Probabilidade: 0.0
Alfa: 1
['0', 'Inner-city crime is reaching record levels']
Probabilidade do texto:  0
Probabilidade calculada: 3.0
Palavra: THE
Palavra: RIGHT-TO-WORK
Palavra: STATES
Probabilidade: -1
Alfa: 1
Palavra: RIGHT-TO-WORK
Palavra: STATES
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: STATES
Palavra: HAVE
Palavra: MUCH
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: MUCH
Palavra: LOWER
Probabilidade: -1
Alfa: 1
Palavra: MUCH
Palavra: LOWER
Palavra: LEVEL
Probabilidade: -1
Alfa: 1
Palavra: LOWER
Palavra: LEVEL
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: LEVEL
Palavra: OF
Palavra: UNEMPLOYMENT
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: UNEMPLOYMENT
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: UNEMPLOYMENT
Palavra: THAN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: UNION
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: UNION
Palavra: STATES
Probabilidade: -1
Alfa: 1
Palavra: UNION
Palavra: STATES
Palavra: DO
Probabilidade: -1
Alfa: 1
['0.75', 'The right-to-work states have much lower level of unemployment than the union states do']
Probabilidade do texto:  0.75
Probabilidade calculada: 2731
Palavra: OKLAHOMAS
Palavra: REPUBLICAN
Palavra: GOV.
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICAN
Palavra: GOV.
Palavra: MARY
Probabilidade: -1
Alfa: 1
Palavra: GOV.
Palavra: MARY
Palavra: FALLIN
Probabilidade: -1
Alfa: 1
Palavra: MARY
Palavra: FALLIN
Palavra: SIGNED
Probabilidade: -1
Alfa: 1
Palavra: FALLIN
Palavra: SIGNED
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: SIGNED
Palavra: A
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: NEW
Palavra: LAW
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: NEW
Palavra: LAW
Palavra: WHICH
Probabilidade: -1
Alfa: 1
Palavra: LAW
Palavra: WHICH
Palavra: MAKES
Probabilidade: -1
Alfa: 1
Palavra: WHICH
Palavra: MAKES
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: MAKES
Palavra: YOU
Palavra: PAY
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: PAY
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: A
Palavra: SPECIAL
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SPECIAL
Palavra: FEE.
Probabilidade: -1
Alfa: 1
Palavra: SPECIAL
Palavra: FEE.
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: FEE.
Palavra: IT
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: WILL
Palavra: ESSENTIALLY
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: ESSENTIALLY
Palavra: FINE
Probabilidade: -1
Alfa: 1
Palavra: ESSENTIALLY
Palavra: FINE
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: FINE
Palavra: PEOPLE
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: FOR
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: CRIME
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: CRIME
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CRIME
Palavra: OF
Palavra: USING
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: USING
Palavra: SOLAR
Probabilidade: -1
Alfa: 1
Palavra: USING
Palavra: SOLAR
Palavra: POWER
Probabilidade: -1
Alfa: 1
['0.25', 'Oklahomas Republican Gov. Mary Fallin signed a new law which makes you pay a special fee. It will essentially fine people for the crime of using solar power']
Probabilidade do texto:  0.25
Probabilidade calculada: 917500.3333333335
Palavra: TAMPA
Palavra: MAYORAL
Palavra: OPPONENT
Probabilidade: -1
Alfa: 1
Palavra: MAYORAL
Palavra: OPPONENT
Palavra: BOB
Probabilidade: -1
Alfa: 1
Palavra: OPPONENT
Palavra: BOB
Palavra: BUCKHORN
Probabilidade: -1
Alfa: 1
Palavra: BOB
Palavra: BUCKHORN
Palavra: SUPPORTED
Probabilidade: -1
Alfa: 1
Palavra: BUCKHORN
Palavra: SUPPORTED
Palavra: FORCING
Probabilidade: -1
Alfa: 1
Palavra: SUPPORTED
Palavra: FORCING
Palavra: POLICE
Probabilidade: -1
Alfa: 1
Palavra: FORCING
Palavra: POLICE
Palavra: OFFICERS
Probabilidade: -1
Alfa: 1
Palavra: POLICE
Palavra: OFFICERS
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: OFFICERS
Palavra: TO
Palavra: KEEP
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: KEEP
Palavra: THEIR
Probabilidade: 0.25
Alfa: 1
Palavra: KEEP
Palavra: THEIR
Palavra: GUNS
Probabilidade: 0.75
Alfa: 1
Palavra: THEIR
Palavra: GUNS
Palavra: LOCKED
Probabilidade: -1
Alfa: 1
Palavra: GUNS
Palavra: LOCKED
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: LOCKED
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: TRUNKS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: TRUNKS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: TRUNKS
Palavra: OF
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THEIR
Palavra: CRUISERS
Probabilidade: -1
Alfa: 1
['0', 'Tampa mayoral opponent Bob Buckhorn supported forcing police officers to keep their guns locked in the trunks of their cruisers']
Probabilidade do texto:  0
Probabilidade calculada: 4051.0
Palavra: MILLIONS
Palavra: COULD
Palavra: LOSE
Probabilidade: -1
Alfa: 1
Palavra: COULD
Palavra: LOSE
Palavra: THEIR
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: LOSE
Palavra: THEIR
Palavra: HEALTH
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: THEIR
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.42857142857142855
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: COVERAGE
Probabilidade: 0.20833333333333334
Alfa: 1
Palavra: CARE
Palavra: COVERAGE
Palavra: AND
Probabilidade: 0.25
Alfa: 1
Palavra: COVERAGE
Palavra: AND
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: BE
Palavra: FORCED
Probabilidade: 0.0
Alfa: 1
Palavra: BE
Palavra: FORCED
Palavra: INTO
Probabilidade: 0.75
Alfa: 1
Palavra: FORCED
Palavra: INTO
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: INTO
Palavra: A
Palavra: GOVERNMENT
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: GOVERNMENT
Palavra: POOL
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: POOL
Palavra: UNDER
Probabilidade: -1
Alfa: 1
Palavra: POOL
Palavra: UNDER
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: UNDER
Palavra: THE
Palavra: NEW
Probabilidade: 0.32142857142857145
Alfa: 1
Palavra: THE
Palavra: NEW
Palavra: HEALTH
Probabilidade: 0.3125
Alfa: 1
Palavra: NEW
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.28846153846153844
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: LAW
Probabilidade: 0.25
Alfa: 1
['0', 'Millions could lose their health care coverage and be forced into a government pool under the new health care law']
Probabilidade do texto:  0
Probabilidade calculada: -0.7371386054421767
Palavra: A
Palavra: TEXAS
Palavra: POLICE
Probabilidade: -1
Alfa: 1
Palavra: TEXAS
Palavra: POLICE
Palavra: DEPARTMENT
Probabilidade: -1
Alfa: 1
Palavra: POLICE
Palavra: DEPARTMENT
Palavra: BOUGHT
Probabilidade: -1
Alfa: 1
Palavra: DEPARTMENT
Palavra: BOUGHT
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: BOUGHT
Palavra: AN
Palavra: AD
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: AD
Palavra: TELLING
Probabilidade: -1
Alfa: 1
Palavra: AD
Palavra: TELLING
Palavra: DRUG
Probabilidade: -1
Alfa: 1
Palavra: TELLING
Palavra: DRUG
Palavra: DEALERS
Probabilidade: -1
Alfa: 1
Palavra: DRUG
Palavra: DEALERS
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: DEALERS
Palavra: WE
Palavra: CAN
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: CAN
Palavra: TAKE
Probabilidade: -1
Alfa: 1
Palavra: CAN
Palavra: TAKE
Palavra: YOUR
Probabilidade: -1
Alfa: 1
Palavra: TAKE
Palavra: YOUR
Palavra: COMPETITION
Probabilidade: -1
Alfa: 1
Palavra: YOUR
Palavra: COMPETITION
Palavra: OFF
Probabilidade: -1
Alfa: 1
Palavra: COMPETITION
Palavra: OFF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OFF
Palavra: THE
Palavra: STREETS
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: STREETS
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: STREETS
Palavra: FOR
Palavra: FREE
Probabilidade: -1
Alfa: 1
['1', 'A Texas police department bought an ad telling drug dealers We can take your competition off the streets for FREE']
Probabilidade do texto:  1
Probabilidade calculada: 3.0
Palavra: ONLY
Palavra: A
Palavra: FEW
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: FEW
Palavra: MONTHS
Probabilidade: 0.1875
Alfa: 1
Palavra: FEW
Palavra: MONTHS
Palavra: AGO
Probabilidade: 0.25
Alfa: 1
Palavra: MONTHS
Palavra: AGO
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AGO
Palavra: THE
Palavra: FBI
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: FBI
Palavra: ARRESTED
Probabilidade: -1
Alfa: 1
Palavra: FBI
Palavra: ARRESTED
