Data:    (DD/MM/AAAA)13/5/2019
Palavra: TAXES
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: TAXES
Palavra: OR
Palavra: HOMEOWNERS
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: HOMEOWNERS
Palavra: INSURANCE
Probabilidade: -1
Alfa: 1
['1', 'The average homeowner spends more than $2000 each year on energy costs more than on either real estate taxes or homeowners insurance']
Probabilidade do texto:  1
Probabilidade calculada: 757.0
Palavra: OHIOANS
Palavra: CAN
Palavra: EXPECT
Probabilidade: -1
Alfa: 1
Palavra: CAN
Palavra: EXPECT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: EXPECT
Palavra: TO
Palavra: PAY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: PAY
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: UP
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: TO
Palavra: 41
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: 41
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 41
Palavra: PERCENT
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: MORE
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: FOR
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: THEIR
Palavra: INSURANCE
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: INSURANCE
Palavra: PREMIUMS
Probabilidade: -1
Alfa: 1
Palavra: INSURANCE
Palavra: PREMIUMS
Palavra: WHEN
Probabilidade: -1
Alfa: 1
Palavra: PREMIUMS
Palavra: WHEN
Palavra: OBAMACARE
Probabilidade: -1
Alfa: 1
Palavra: WHEN
Palavra: OBAMACARE
Palavra: TAKES
Probabilidade: -1
Alfa: 1
Palavra: OBAMACARE
Palavra: TAKES
Palavra: EFFECT
Probabilidade: -1
Alfa: 1
Palavra: TAKES
Palavra: EFFECT
Palavra: NEXT
Probabilidade: -1
Alfa: 1
Palavra: EFFECT
Palavra: NEXT
Palavra: YEAR
Probabilidade: -1
Alfa: 1
['0.5', 'Ohioans can expect to pay up to 41 percent more for their insurance premiums when Obamacare takes effect next year']
Probabilidade do texto:  0.5
Probabilidade calculada: 43435.0
Palavra: GEORGIA
Palavra: HAS
Palavra: HAD
Probabilidade: 0.25
Alfa: 1
Palavra: HAS
Palavra: HAD
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: HAD
Palavra: THE
Palavra: NATIONS
Probabilidade: 0.25
Alfa: 1
Palavra: THE
Palavra: NATIONS
Palavra: BUSIEST
Probabilidade: -1
Alfa: 1
Palavra: NATIONS
Palavra: BUSIEST
Palavra: COURT
Probabilidade: -1
Alfa: 1
Palavra: BUSIEST
Palavra: COURT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: COURT
Palavra: OF
Palavra: APPEALS
Probabilidade: 0.25
Alfa: 1
Palavra: OF
Palavra: APPEALS
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: APPEALS
Palavra: FOR
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: A
Palavra: DECADE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: DECADE
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: DECADE
Palavra: OR
Palavra: MORE
Probabilidade: -1
Alfa: 1
['0.5', 'Georgia has had the nations busiest Court of Appeals for a decade or more']
Probabilidade do texto:  0.5
Probabilidade calculada: -15.0
Palavra: 94
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THOSE
Probabilidade: 0.5714285714285714
Alfa: 1
Palavra: OF
Palavra: THOSE
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: THOSE
Palavra: THAT
Palavra: ARE
Probabilidade: 0.0
Alfa: 1
Palavra: THAT
Palavra: ARE
Palavra: EMPLOYED
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: EMPLOYED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: EMPLOYED
Palavra: BY
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: THE
Palavra: DEPARTMENT
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: DEPARTMENT
Palavra: OF
Probabilidade: 0.578125
Alfa: 1
Palavra: DEPARTMENT
Palavra: OF
Palavra: EDUCATION
Probabilidade: 0.7166666666666667
Alfa: 1
Palavra: OF
Palavra: EDUCATION
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: EDUCATION
Palavra: AT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: THE
Palavra: FEDERAL
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: FEDERAL
Palavra: LEVEL
Probabilidade: 0.5
Alfa: 1
Palavra: FEDERAL
Palavra: LEVEL
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: LEVEL
Palavra: WERE
Palavra: DEEMED
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: DEEMED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: DEEMED
Palavra: BY
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: THE
Palavra: DEPARTMENT
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: DEPARTMENT
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: DEPARTMENT
Palavra: AS
Palavra: NONESSENTIAL
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: NONESSENTIAL
Palavra: EMPLOYEES
Probabilidade: -1
Alfa: 1
['0.25', '94 percent of those that are employed by the Department of Education at the federal level were deemed by the department as nonessential employees']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
Palavra: WITH
Palavra: RECENT
Palavra: GROWTH
Probabilidade: -1
Alfa: 1
Palavra: RECENT
Palavra: GROWTH
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: GROWTH
Palavra: IT
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: IS
Palavra: VERY
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: VERY
Palavra: CLEAR
Probabilidade: 1.0
Alfa: 1
Palavra: VERY
Palavra: CLEAR
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: CLEAR
Palavra: THAT
Palavra: PRIVATE-SECTOR
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: PRIVATE-SECTOR
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: PRIVATE-SECTOR
Palavra: JOBS
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: HAVE
Palavra: BEEN
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: HAVE
Palavra: BEEN
Palavra: DOING
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: DOING
Palavra: FINE
Probabilidade: -1
Alfa: 1
['0.25', 'With recent growth it is very clear that private-sector jobs have been doing fine']
Probabilidade do texto:  0.25
Probabilidade calculada: -22.666666666666664
Palavra: NORTH
Palavra: DAKOTAS
Palavra: ECONOMY
Probabilidade: -1
Alfa: 1
Palavra: DAKOTAS
Palavra: ECONOMY
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: ECONOMY
Palavra: IS
Palavra: REELING
Probabilidade: -1
Alfa: 1
['0', 'North Dakotas economy is reeling']
Probabilidade do texto:  0
Probabilidade calculada: -5
Palavra: SAYS
Palavra: RESIDENTS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: RESIDENTS
Palavra: OF
Palavra: TEXAS
Probabilidade: 1.0
Alfa: 1
Palavra: OF
Palavra: TEXAS
Palavra: AND
Probabilidade: 0.75
Alfa: 1
Palavra: TEXAS
Palavra: AND
Palavra: SAN
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: SAN
Palavra: ANTONIO
Probabilidade: 0.0
Alfa: 1
Palavra: SAN
Palavra: ANTONIO
Palavra: CAN
Probabilidade: -1
Alfa: 1
Palavra: ANTONIO
Palavra: CAN
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: CAN
Palavra: BE
Palavra: FIRED
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: FIRED
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: FIRED
Palavra: OR
Palavra: DENIED
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: DENIED
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: DENIED
Palavra: JOBS
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: BECAUSE
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: THEY
Palavra: ARE
Probabilidade: 0.35
Alfa: 1
Palavra: THEY
Palavra: ARE
Palavra: GAY
Probabilidade: 0.25
Alfa: 1
['0.5', 'Says residents of Texas and San Antonio can be fired or denied jobs because they are gay']
Probabilidade do texto:  0.5
Probabilidade calculada: 146.0125
Palavra: SAYS
Palavra: HILLARY
Palavra: CLINTON
Probabilidade: 0.3135593220338983
Alfa: 1
Palavra: HILLARY
Palavra: CLINTON
Palavra: IS
Probabilidade: 0.2
Alfa: 1
Palavra: CLINTON
Palavra: IS
Palavra: WRONG
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: WRONG
Palavra: TO
Probabilidade: 0.75
Alfa: 1
Palavra: WRONG
Palavra: TO
Palavra: SAY
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: SAY
Palavra: HE
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: SAY
Palavra: HE
Palavra: MOCKED
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: MOCKED
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: MOCKED
Palavra: A
Palavra: DISABLED
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: DISABLED
Palavra: REPORTER
Probabilidade: -1
Alfa: 1
['0', 'Says Hillary Clinton is wrong to say he mocked a disabled reporter']
Probabilidade do texto:  0
Probabilidade calculada: 12.328813559322032
Palavra: SAYS
Palavra: MANY
Palavra: LOCAL
Probabilidade: -1
Alfa: 1
Palavra: MANY
Palavra: LOCAL
Palavra: GOVERNMENTS
Probabilidade: -1
Alfa: 1
Palavra: LOCAL
Palavra: GOVERNMENTS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: GOVERNMENTS
Palavra: IN
Palavra: WISCONSIN
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: WISCONSIN
Palavra: ALREADY
Probabilidade: -1
Alfa: 1
Palavra: WISCONSIN
Palavra: ALREADY
Palavra: REQUIRE
Probabilidade: -1
Alfa: 1
Palavra: ALREADY
Palavra: REQUIRE
Palavra: EMPLOYEES
Probabilidade: -1
Alfa: 1
Palavra: REQUIRE
Palavra: EMPLOYEES
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: EMPLOYEES
Palavra: TO
Palavra: PAY
Probabilidade: 0.125
Alfa: 1
Palavra: TO
Palavra: PAY
Palavra: 20
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: 20
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 20
Palavra: PERCENT
Palavra: 30
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: 30
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 30
Palavra: PERCENT
Palavra: OR
Probabilidade: 0.25
Alfa: 1
Palavra: PERCENT
Palavra: OR
Palavra: EVEN
Probabilidade: 0.25
Alfa: 1
Palavra: OR
Palavra: EVEN
Palavra: 40
Probabilidade: -1
Alfa: 1
Palavra: EVEN
Palavra: 40
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 40
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5340909090909091
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THEIR
Probabilidade: 0.5227272727272727
Alfa: 1
Palavra: OF
Palavra: THEIR
Palavra: HEALTH
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: THEIR
Palavra: HEALTH
Palavra: INSURANCE
Probabilidade: 0.35714285714285715
Alfa: 1
Palavra: HEALTH
Palavra: INSURANCE
Palavra: PREMIUMS
Probabilidade: 0.5
Alfa: 1
['0', 'Says many local governments in Wisconsin already require employees to pay 20 percent 30 percent or even 40 percent of their health insurance premiums']
Probabilidade do texto:  0
Probabilidade calculada: 19.391712823752947
Palavra: THE
Palavra: FAILINGS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: FAILINGS
Palavra: IN
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: OUR
Palavra: CIVIL
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: CIVIL
Palavra: SERVICE
Probabilidade: -1
Alfa: 1
Palavra: CIVIL
Palavra: SERVICE
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: SERVICE
Palavra: ARE
Palavra: ENCOURAGED
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: ENCOURAGED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: ENCOURAGED
Palavra: BY
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: A
Palavra: SYSTEM
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SYSTEM
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: SYSTEM
Palavra: THAT
Palavra: MAKES
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: MAKES
Palavra: IT
Probabilidade: 0.25
Alfa: 1
Palavra: MAKES
Palavra: IT
Palavra: VERY
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: VERY
Palavra: DIFFICULT
Probabilidade: -1
Alfa: 1
Palavra: VERY
Palavra: DIFFICULT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: DIFFICULT
Palavra: TO
Palavra: FIRE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: FIRE
Palavra: SOMEONE
Probabilidade: -1
Alfa: 1
Palavra: FIRE
Palavra: SOMEONE
Palavra: EVEN
Probabilidade: -1
Alfa: 1
Palavra: SOMEONE
Palavra: EVEN
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: EVEN
Palavra: FOR
Palavra: GROSS
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: GROSS
Palavra: MISCONDUCT
Probabilidade: -1
Alfa: 1
['0.75', 'The failings in our civil service are encouraged by a system that makes it very difficult to fire someone even for gross misconduct']
Probabilidade do texto:  0.75
Probabilidade calculada: -524501.0
Palavra: MARY
Palavra: BURKES
Palavra: COMPANY
Probabilidade: -1
Alfa: 1
Palavra: BURKES
Palavra: COMPANY
Palavra: TREK
Probabilidade: -1
Alfa: 1
Palavra: COMPANY
Palavra: TREK
Palavra: BICYCLES
Probabilidade: -1
Alfa: 1
Palavra: TREK
Palavra: BICYCLES
Palavra: MAKES
Probabilidade: -1
Alfa: 1
Palavra: BICYCLES
Palavra: MAKES
Palavra: 99%
Probabilidade: -1
Alfa: 1
Palavra: MAKES
Palavra: 99%
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: 99%
Palavra: OF
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THEIR
Palavra: BIKES
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: BIKES
Palavra: OVERSEAS
Probabilidade: -1
Alfa: 1
['0.75', 'Mary Burkes company Trek Bicycles makes 99% of their bikes overseas']
Probabilidade do texto:  0.75
Probabilidade calculada: -341
Palavra: SAYS
Palavra: AS
Palavra: INDIANA
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: INDIANA
Palavra: GOVERNOR
Probabilidade: -1
Alfa: 1
Palavra: INDIANA
Palavra: GOVERNOR
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: GOVERNOR
Palavra: HE
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: HAS
Palavra: MADE
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: MADE
Palavra: RECORD
Probabilidade: -1
Alfa: 1
Palavra: MADE
Palavra: RECORD
Palavra: INVESTMENTS
Probabilidade: -1
Alfa: 1
Palavra: RECORD
Palavra: INVESTMENTS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: INVESTMENTS
Palavra: IN
Palavra: EDUCATION
Probabilidade: -1
Alfa: 1
['0.5', 'Says as Indiana governor he has made record investments in education']
Probabilidade do texto:  0.5
Probabilidade calculada: -341
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMAS
Probabilidade: 0.2962962962962963
Alfa: 1
Palavra: BARACK
Palavra: OBAMAS
Palavra: SPENDING
Probabilidade: -1
Alfa: 1
Palavra: OBAMAS
Palavra: SPENDING
Palavra: DROVE
Probabilidade: -1
Alfa: 1
Palavra: SPENDING
Palavra: DROVE
Palavra: US
Probabilidade: -1
Alfa: 1
Palavra: DROVE
Palavra: US
Palavra: $5
Probabilidade: -1
Alfa: 1
Palavra: US
Palavra: $5
Palavra: TRILLION
Probabilidade: -1
Alfa: 1
Palavra: $5
Palavra: TRILLION
Palavra: DEEPER
Probabilidade: -1
Alfa: 1
Palavra: TRILLION
Palavra: DEEPER
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: DEEPER
Palavra: IN
Palavra: DEBT
Probabilidade: 0.5
Alfa: 1
['0.5', 'President Barack Obamas spending drove us $5 trillion deeper in debt']
Probabilidade do texto:  0.5
Probabilidade calculada: -1.537037037037038
Palavra: CASEY
Palavra: WEINSTEIN:
Palavra: NO
Probabilidade: -1
Alfa: 1
Palavra: WEINSTEIN:
Palavra: NO
Palavra: FAITH
Probabilidade: -1
Alfa: 1
Palavra: NO
Palavra: FAITH
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: FAITH
Palavra: IN
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: OUR
Palavra: MILITARY
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: MILITARY
Palavra: WHEN
Probabilidade: -1
Alfa: 1
Palavra: MILITARY
Palavra: WHEN
Palavra: SOME
Probabilidade: -1
Alfa: 1
Palavra: WHEN
Palavra: SOME
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: SOME
Palavra: OF
Palavra: OUR
Probabilidade: 0.25
Alfa: 1
Palavra: OF
Palavra: OUR
Palavra: CADETS
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: CADETS
Palavra: WANTED
Probabilidade: -1
Alfa: 1
Palavra: CADETS
Palavra: WANTED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: WANTED
Palavra: TO
Palavra: WATCH
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: WATCH
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: WATCH
Palavra: A
Palavra: RELIGIOUS
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: RELIGIOUS
Palavra: FILM
Probabilidade: -1
Alfa: 1
Palavra: RELIGIOUS
Palavra: FILM
Palavra: CASEY
Probabilidade: -1
Alfa: 1
Palavra: FILM
Palavra: CASEY
Palavra: WEINSTEIN
Probabilidade: -1
Alfa: 1
Palavra: CASEY
Palavra: WEINSTEIN
Palavra: SUED
Probabilidade: -1
Alfa: 1
Palavra: WEINSTEIN
Palavra: SUED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: SUED
Palavra: THE
Palavra: U.S.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: U.S.
Palavra: MILITARY.
Probabilidade: -1
Alfa: 1
Palavra: U.S.
Palavra: MILITARY.
Palavra: SUED
Probabilidade: -1
Alfa: 1
Palavra: MILITARY.
Palavra: SUED
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: SUED
Palavra: OUR
Palavra: SOLDIERS
Probabilidade: -1
Alfa: 1
['0.25', 'Casey Weinstein: No faith in our military When some of our cadets wanted to watch a religious film Casey Weinstein sued the U.S. military. Sued our soldiers']
Probabilidade do texto:  0.25
Probabilidade calculada: -4179285.0
Palavra: TODAY
Palavra: THE
Palavra: SOCIAL
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: SOCIAL
Palavra: SECURITY
Palavra: SYSTEM
Probabilidade: 1.0
Alfa: 1
Palavra: SECURITY
Palavra: SYSTEM
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: SYSTEM
Palavra: IS
Palavra: BROKE
Probabilidade: 0.75
Alfa: 1
['0', 'Today the Social Security system is broke']
Probabilidade do texto:  0
Probabilidade calculada: 1.25
Palavra: SAYS
Palavra: SHE
Palavra: HAS
Probabilidade: 0.75
Alfa: 1
Palavra: SHE
Palavra: HAS
Palavra: QUADRUPLED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: QUADRUPLED
Palavra: AGENTS
Probabilidade: -1
Alfa: 1
Palavra: QUADRUPLED
Palavra: AGENTS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: AGENTS
Palavra: TO
Palavra: SECURE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SECURE
Palavra: OUR
Probabilidade: 0.0
Alfa: 1
Palavra: SECURE
Palavra: OUR
Palavra: BORDER
Probabilidade: 0.0
Alfa: 1
['0.25', 'Says she has quadrupled agents to secure our border']
Probabilidade do texto:  0.25
Probabilidade calculada: 7.0
Palavra: SAYS
Palavra: JULIE
Palavra: PARRISH
Probabilidade: -1
Alfa: 1
Palavra: JULIE
Palavra: PARRISH
Palavra: WANTS
Probabilidade: -1
Alfa: 1
Palavra: PARRISH
Palavra: WANTS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: WANTS
Palavra: TO
Palavra: ADD
Probabilidade: 0.75
Alfa: 1
Palavra: TO
Palavra: ADD
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: ADD
Palavra: A
Palavra: SALES
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SALES
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: SALES
Palavra: TAX
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: TO
Palavra: EVERYTHING
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: EVERYTHING
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: EVERYTHING
Palavra: WE
Palavra: NEED
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: NEED
Palavra: TO
Probabilidade: 0.375
Alfa: 1
Palavra: NEED
Palavra: TO
Palavra: BUY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BUY
Palavra: INCLUDING
Probabilidade: -1
Alfa: 1
Palavra: BUY
Palavra: INCLUDING
Palavra: FOOD
Probabilidade: -1
Alfa: 1
Palavra: INCLUDING
Palavra: FOOD
Palavra: CLOTHING
Probabilidade: -1
Alfa: 1
Palavra: FOOD
Palavra: CLOTHING
Palavra: MEDICINE
Probabilidade: -1
Alfa: 1
Palavra: CLOTHING
Palavra: MEDICINE
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: MEDICINE
Palavra: AND
Palavra: SCHOOL
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: SCHOOL
Palavra: SUPPLIES
Probabilidade: -1
Alfa: 1
['0.25', 'Says Julie Parrish wants to add a sales tax to everything we need to buy including food clothing medicine and school supplies']
Probabilidade do texto:  0.25
Probabilidade calculada: 39371.0
Palavra: SAYS
Palavra: GUBERNATORIAL
Palavra: CANDIDATE
Probabilidade: -1
Alfa: 1
Palavra: GUBERNATORIAL
Palavra: CANDIDATE
Palavra: CLAY
Probabilidade: -1
Alfa: 1
Palavra: CANDIDATE
Palavra: CLAY
Palavra: PELL
Probabilidade: -1
Alfa: 1
Palavra: CLAY
Palavra: PELL
Palavra: HASNT
Probabilidade: -1
Alfa: 1
Palavra: PELL
Palavra: HASNT
Palavra: SPENT
Probabilidade: -1
Alfa: 1
Palavra: HASNT
Palavra: SPENT
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: SPENT
Palavra: A
Palavra: DIME
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: DIME
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: DIME
Palavra: ON
Palavra: ADVERTISING
Probabilidade: -1
Alfa: 1
['0', 'Says gubernatorial candidate Clay Pell hasnt spent a dime on advertising']
Probabilidade do texto:  0
Probabilidade calculada: -341
Palavra: POVERTY
Palavra: AMONG
Palavra: AMERICANS
Probabilidade: -1
Alfa: 1
Palavra: AMONG
Palavra: AMERICANS
Palavra: 65
Probabilidade: -1
Alfa: 1
Palavra: AMERICANS
Palavra: 65
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: 65
Palavra: AND
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: OVER
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: IS
Palavra: STATISTICALLY
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: STATISTICALLY
Palavra: UNCHANGED
Probabilidade: -1
Alfa: 1
Palavra: STATISTICALLY
Palavra: UNCHANGED
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: UNCHANGED
Palavra: IN
Palavra: RECENT
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: RECENT
Palavra: YEARS
Probabilidade: 0.375
Alfa: 1
Palavra: RECENT
Palavra: YEARS
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: YEARS
Palavra: BECAUSE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: OF
Palavra: SOCIAL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: 0.32142857142857145
Alfa: 1
['0.75', 'Poverty among Americans 65 and over is statistically unchanged in recent years because of Social Security']
