Data:    (DD/MM/AAAA)25/5/2019
Palavra: SLIPPED
Palavra: OUT
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OUT
Palavra: OF
Palavra: THE
Probabilidade: 0.8076923076923077
Alfa: 8
FAKES:   21
TOTAL:   26
Palavra: OF
Palavra: THE
Palavra: MIDDLE
Probabilidade: 0.8076923076923077
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: MIDDLE
Palavra: CLASS
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   16
TOTAL:   17
Palavra: MIDDLE
Palavra: CLASS
Palavra: AND
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CLASS
Palavra: AND
Palavra: INTO
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: INTO
Palavra: POVERTY
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.5', 'Since 2000 nearly 12 million Americans have slipped out of the middle class and into poverty']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: WHEN
Palavra: MITT
Palavra: ROMNEY
Probabilidade: 1.0
Alfa: 9
FAKES:   8
TOTAL:   8
Palavra: MITT
Palavra: ROMNEY
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   8
TOTAL:   8
Palavra: ROMNEY
Palavra: WAS
Palavra: GOVERNOR
Probabilidade: 1.0
Alfa: 9
FAKES:   5
TOTAL:   5
Palavra: WAS
Palavra: GOVERNOR
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   5
TOTAL:   5
Palavra: GOVERNOR
Palavra: OF
Palavra: MASSACHUSETTS
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: OF
Palavra: MASSACHUSETTS
Palavra: WE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MASSACHUSETTS
Palavra: WE
Palavra: DIDNT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WE
Palavra: DIDNT
Palavra: JUST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DIDNT
Palavra: JUST
Palavra: SLOW
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JUST
Palavra: SLOW
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SLOW
Palavra: THE
Palavra: RATE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: RATE
Palavra: OF
Probabilidade: 0.8125
Alfa: 8
FAKES:   13
TOTAL:   16
Palavra: RATE
Palavra: OF
Palavra: GROWTH
Probabilidade: 0.8125
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: GROWTH
Palavra: OF
Probabilidade: 0.8125
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: GROWTH
Palavra: OF
Palavra: OUR
Probabilidade: 0.8125
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: OUR
Palavra: GOVERNMENT
Probabilidade: 0.8125
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: OUR
Palavra: GOVERNMENT
Palavra: WE
Probabilidade: 0.8125
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: GOVERNMENT
Palavra: WE
Palavra: ACTUALLY
Probabilidade: 0.8125
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: WE
Palavra: ACTUALLY
Palavra: CUT
Probabilidade: 0.8125
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: ACTUALLY
Palavra: CUT
Palavra: IT
Probabilidade: 0.8125
Alfa: 8
FAKES:   -4
TOTAL:   -1
['0', 'When Mitt Romney was governor of Massachusetts we didnt just slow the rate of growth of our government we actually cut it']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: ECONOMY
Palavra: BLED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ECONOMY
Palavra: BLED
Palavra: $24
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BLED
Palavra: $24
Palavra: BILLION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: $24
Palavra: BILLION
Palavra: DUE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BILLION
Palavra: DUE
Palavra: TO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DUE
Palavra: TO
Palavra: THE
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   5
TOTAL:   6
Palavra: TO
Palavra: THE
Palavra: GOVERNMENT
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: THE
Palavra: GOVERNMENT
Palavra: SHUTDOWN
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
['0.75', 'The economy bled $24 billion due to the government shutdown']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9999999998546449
TP
Palavra: MOST
Palavra: OF
Palavra: THE
Probabilidade: 0.8666666666666667
Alfa: 8
FAKES:   13
TOTAL:   15
Palavra: OF
Palavra: THE
Palavra: AFFORDABLE
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: THE
Palavra: AFFORDABLE
Palavra: CARE
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   29
TOTAL:   31
Palavra: AFFORDABLE
Palavra: CARE
Palavra: ACT
Probabilidade: 0.9393939393939394
Alfa: 9
FAKES:   31
TOTAL:   33
Palavra: CARE
Palavra: ACT
Palavra: HAS
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: ACT
Palavra: HAS
Palavra: ALREADY
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: HAS
Palavra: ALREADY
Palavra: IN
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: ALREADY
Palavra: IN
Palavra: SOME
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: SOME
Palavra: SENSE
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: SOME
Palavra: SENSE
Palavra: BEEN
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: SENSE
Palavra: BEEN
Palavra: WAIVED
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: BEEN
Palavra: WAIVED
Palavra: OR
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: WAIVED
Palavra: OR
Palavra: OTHERWISE
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: OR
Palavra: OTHERWISE
Palavra: SUSPENDED
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
['0.25', 'Most of the Affordable Care Act has already in some sense been waived or otherwise suspended']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: IN
Palavra: THIS
Palavra: LAST
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: THIS
Palavra: LAST
Palavra: ELECTION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LAST
Palavra: ELECTION
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ELECTION
Palavra: IN
Palavra: NOVEMBER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: NOVEMBER
Palavra: 63
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NOVEMBER
Palavra: 63
Palavra: PERCENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: 63
Palavra: PERCENT
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.816
Alfa: 8
FAKES:   102
TOTAL:   125
Palavra: OF
Palavra: THE
Palavra: AMERICAN
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   10
TOTAL:   12
Palavra: THE
Palavra: AMERICAN
Palavra: PEOPLE
Probabilidade: 0.8260869565217391
Alfa: 8
FAKES:   19
TOTAL:   23
Palavra: AMERICAN
Palavra: PEOPLE
Palavra: CHOSE
Probabilidade: 0.8260869565217391
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: PEOPLE
Palavra: CHOSE
Palavra: NOT
Probabilidade: 0.8260869565217391
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: CHOSE
Palavra: NOT
Palavra: TO
Probabilidade: 0.8260869565217391
Alfa: 8
FAKES:   0
TOTAL:   1
Palavra: NOT
Palavra: TO
Palavra: VOTE
Probabilidade: 0.8260869565217391
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: VOTE
Palavra: 80
Probabilidade: 0.8260869565217391
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: VOTE
Palavra: 80
Palavra: PERCENT
Probabilidade: 0.8260869565217391
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: 80
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.9166666666666666
Alfa: 9
FAKES:   11
TOTAL:   12
Palavra: PERCENT
Palavra: OF
Palavra: YOUNG
Probabilidade: 0.9166666666666666
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: YOUNG
Palavra: PEOPLE
Probabilidade: 0.9166666666666666
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: YOUNG
Palavra: PEOPLE
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: PEOPLE
Palavra: AND
Palavra: 75
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: 75
Palavra: PERCENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: 75
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   4
TOTAL:   6
Palavra: PERCENT
Palavra: OF
Palavra: LOW-INCOME
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: LOW-INCOME
Palavra: WORKERS
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: LOW-INCOME
Palavra: WORKERS
Palavra: CHOSE
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: WORKERS
Palavra: CHOSE
Palavra: NOT
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: CHOSE
Palavra: NOT
Palavra: TO
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   0
TOTAL:   1
Palavra: NOT
Palavra: TO
Palavra: VOTE
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
['0.5', 'In this last election in November 63 percent of the American people chose not to vote 80 percent of young people and 75 percent of low-income workers chose not to vote']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: MCCAIN
Palavra: OPPOSED
Palavra: A
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OPPOSED
Palavra: A
Palavra: REQUIREMENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: REQUIREMENT
Palavra: THAT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: REQUIREMENT
Palavra: THAT
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: THE
Palavra: GOVERNMENT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: GOVERNMENT
Palavra: BUY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GOVERNMENT
Palavra: BUY
Palavra: AMERICAN-MADE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BUY
Palavra: AMERICAN-MADE
Palavra: MOTORCYCLES.
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AMERICAN-MADE
Palavra: MOTORCYCLES.
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MOTORCYCLES.
Palavra: AND
Palavra: HE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: HE
Palavra: SAID
Probabilidade: 0.3333333333333333
Alfa: 4
FAKES:   1
TOTAL:   3
Palavra: HE
Palavra: SAID
Palavra: ALL
Probabilidade: 0.3333333333333333
Alfa: 4
FAKES:   -4
TOTAL:   -1
Palavra: SAID
Palavra: ALL
Palavra: BUY-AMERICAN
Probabilidade: 0.3333333333333333
Alfa: 4
FAKES:   -4
TOTAL:   -1
Palavra: ALL
Palavra: BUY-AMERICAN
Palavra: PROVISIONS
Probabilidade: 0.3333333333333333
Alfa: 4
FAKES:   -4
TOTAL:   -1
Palavra: BUY-AMERICAN
Palavra: PROVISIONS
Palavra: WERE
Probabilidade: 0.3333333333333333
Alfa: 4
FAKES:   -4
TOTAL:   -1
Palavra: PROVISIONS
Palavra: WERE
Palavra: QUOTE
Probabilidade: 0.3333333333333333
Alfa: 4
FAKES:   -4
TOTAL:   -1
Palavra: WERE
Palavra: QUOTE
Palavra: DISGRACEFUL
Probabilidade: 0.3333333333333333
Alfa: 4
FAKES:   -4
TOTAL:   -1
['1', 'McCain opposed a requirement that the government buy American-made motorcycles. And he said all buy-American provisions were quote disgraceful']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: U.S.
Palavra: REP.
Palavra: RON
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: REP.
Palavra: RON
Palavra: KIND
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RON
Palavra: KIND
Palavra: D-WIS.
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: KIND
Palavra: D-WIS.
Palavra: AND
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: D-WIS.
Palavra: AND
Palavra: HIS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: HIS
Palavra: FELLOW
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: HIS
Palavra: FELLOW
Palavra: DEMOCRATS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: FELLOW
Palavra: DEMOCRATS
Palavra: WENT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: DEMOCRATS
Palavra: WENT
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: WENT
Palavra: ON
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: ON
Palavra: A
Palavra: SPENDING
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: A
Palavra: SPENDING
Palavra: SPREE
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: SPENDING
Palavra: SPREE
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: SPREE
Palavra: AND
Palavra: NOW
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: AND
Palavra: NOW
Palavra: THEIR
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: NOW
Palavra: THEIR
Palavra: CREDIT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THEIR
Palavra: CREDIT
Palavra: CARD
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: CREDIT
Palavra: CARD
Palavra: IS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: CARD
Palavra: IS
Palavra: MAXED
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: IS
Palavra: MAXED
Palavra: OU
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.25', 'U.S. Rep. Ron Kind D-Wis. and his fellow Democrats went on a spending spree and now their credit card is maxed ou']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: WATER
Palavra: RATES
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RATES
Palavra: IN
Palavra: MANILA
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: MANILA
Palavra: PHILIPPINES
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MANILA
Palavra: PHILIPPINES
Palavra: WERE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PHILIPPINES
Palavra: WERE
Palavra: RAISED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WERE
Palavra: RAISED
Palavra: UP
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RAISED
Palavra: UP
Palavra: TO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: UP
Palavra: TO
Palavra: 845
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: 845
Palavra: PERCENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 845
Palavra: PERCENT
Palavra: WHEN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PERCENT
Palavra: WHEN
Palavra: A
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WHEN
Palavra: A
Palavra: SUBSIDIARY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: SUBSIDIARY
Palavra: OF
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SUBSIDIARY
Palavra: OF
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: THE
Palavra: WORLD
Probabilidade: 0.75
Alfa: 8
FAKES:   9
TOTAL:   12
Palavra: THE
Palavra: WORLD
Palavra: BANK
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: WORLD
Palavra: BANK
Palavra: BECAME
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: BANK
Palavra: BECAME
Palavra: A
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: BECAME
Palavra: A
Palavra: PARTIAL
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: PARTIAL
Palavra: OWNER
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
['0.5', 'Water rates in Manila Philippines were raised up to 845 percent when a subsidiary of the World Bank became a partial owner']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: ALMOST
Palavra: 100000
Palavra: PEOPLE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 100000
Palavra: PEOPLE
Palavra: LEFT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PEOPLE
Palavra: LEFT
Palavra: PUERTO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: LEFT
Palavra: PUERTO
Palavra: RICO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PUERTO
Palavra: RICO
Palavra: LAST
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RICO
Palavra: LAST
Palavra: YEAR
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
['0.75', 'Almost 100000 people left Puerto Rico last year']
Probabilidade do texto:  0.75
Probabilidade calculada: 0
FN
Palavra: WOMEN
Palavra: AND
Palavra: MEN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: MEN
Palavra: BOTH
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MEN
Palavra: BOTH
Palavra: ARE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BOTH
Palavra: ARE
Palavra: MAKING
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ARE
Palavra: MAKING
Palavra: LESS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: MAKING
Palavra: LESS
Palavra: WHEN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LESS
Palavra: WHEN
Palavra: YOU
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHEN
Palavra: YOU
Palavra: ADJUST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: YOU
Palavra: ADJUST
Palavra: FOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ADJUST
Palavra: FOR
Palavra: INFLATION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: INFLATION
Palavra: THAN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: INFLATION
Palavra: THAN
Palavra: WHEN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THAN
Palavra: WHEN
Palavra: JOHN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHEN
Palavra: JOHN
Palavra: KITZHABER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JOHN
Palavra: KITZHABER
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: KITZHABER
Palavra: WAS
Palavra: FIRST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: FIRST
Palavra: ELECTED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FIRST
Palavra: ELECTED
Palavra: GOVERNOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0', 'Women and men both are making less when you adjust for inflation than when John Kitzhaber was first elected governor']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.824390243902439
Alfa: 8
FAKES:   169
TOTAL:   205
Palavra: UNITED
Palavra: STATES
Palavra: HAS
Probabilidade: 0.8823529411764706
Alfa: 9
FAKES:   15
TOTAL:   17
Palavra: STATES
Palavra: HAS
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   4
TOTAL:   4
Palavra: HAS
Palavra: THE
Palavra: HIGHEST
Probabilidade: 0.875
Alfa: 9
FAKES:   14
TOTAL:   16
Palavra: THE
Palavra: HIGHEST
Palavra: CORPORATE
Probabilidade: 0.7142857142857143
Alfa: 7
FAKES:   5
TOTAL:   7
Palavra: HIGHEST
Palavra: CORPORATE
Palavra: TAX
Probabilidade: 0.7142857142857143
Alfa: 7
FAKES:   5
TOTAL:   7
Palavra: CORPORATE
Palavra: TAX
Palavra: RATE
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   5
TOTAL:   6
Palavra: TAX
Palavra: RATE
Palavra: IN
Probabilidade: 0.75
Alfa: 8
FAKES:   6
TOTAL:   8
Palavra: RATE
Palavra: IN
Palavra: THE
Probabilidade: 0.9375
Alfa: 9
FAKES:   15
TOTAL:   16
Palavra: IN
Palavra: THE
Palavra: FREE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: FREE
Palavra: WORLD
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['0.75', 'The United States has the highest corporate tax rate in the free world']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: WE
Palavra: JUST
Palavra: HAD
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: JUST
Palavra: HAD
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HAD
Palavra: THE
Palavra: BEST
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: BEST
Palavra: YEAR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BEST
Palavra: YEAR
Palavra: FOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: YEAR
Palavra: FOR
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: FOR
Palavra: THE
Palavra: AUTO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: AUTO
Palavra: INDUSTRY
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   5
TOTAL:   6
Palavra: AUTO
Palavra: INDUSTRY
Palavra: IN
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: INDUSTRY
Palavra: IN
Palavra: AMERICA
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   0
TOTAL:   1
Palavra: IN
Palavra: AMERICA
Palavra: IN
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   0
TOTAL:   1
Palavra: AMERICA
Palavra: IN
Palavra: HISTORY
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
['0.75', 'We just had the best year for the auto industry in America in history']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: SCOTT
Palavra: WALKER
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   12
TOTAL:   14
Palavra: SCOTT
Palavra: WALKER
Palavra: FAVORS
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: WALKER
Palavra: FAVORS
Palavra: CUTTING
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: FAVORS
Palavra: CUTTING
Palavra: UP
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: CUTTING
Palavra: UP
Palavra: TO
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: UP
Palavra: TO
Palavra: 350000
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: 350000
Palavra: FAMILIES
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: 350000
Palavra: FAMILIES
Palavra: AND
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   -4
TOTAL:   -1
