Data:    (DD/MM/AAAA)13/5/2019
Alfa: 1
Palavra: ADVANCED
Palavra: BATTERIES
Palavra: WHEN
Probabilidade: -1
Alfa: 1
Palavra: BATTERIES
Palavra: WHEN
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: WHEN
Palavra: HE
Palavra: OBAMA
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: OBAMA
Palavra: STARTED.
Probabilidade: -1
Alfa: 1
Palavra: OBAMA
Palavra: STARTED.
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: STARTED.
Palavra: WE
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: NOW
Palavra: HAVE
Probabilidade: 0.4583333333333333
Alfa: 1
Palavra: NOW
Palavra: HAVE
Palavra: 16
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: 16
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 16
Palavra: PERCENT
Palavra: HEADED
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: HEADED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: HEADED
Palavra: TO
Palavra: 40
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: 40
Palavra: PERCENT
Probabilidade: 0.0
Alfa: 1
Palavra: 40
Palavra: PERCENT
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: BY
Palavra: 2015
Probabilidade: -1
Alfa: 1
['0.5', 'We had 2 percent of the global market for advanced batteries when he Obama started. We now have 16 percent headed to 40 percent by 2015']
Probabilidade do texto:  0.5
Probabilidade calculada: -17164.561461794026
Palavra: $6
Palavra: BILLION
Palavra: WATER
Probabilidade: -1
Alfa: 1
Palavra: BILLION
Palavra: WATER
Palavra: BOND
Probabilidade: -1
Alfa: 1
Palavra: WATER
Palavra: BOND
Palavra: PROGRAM
Probabilidade: -1
Alfa: 1
Palavra: BOND
Palavra: PROGRAM
Palavra: VOTERS
Probabilidade: -1
Alfa: 1
Palavra: PROGRAM
Palavra: VOTERS
Palavra: PASSED
Probabilidade: -1
Alfa: 1
Palavra: VOTERS
Palavra: PASSED
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PASSED
Palavra: IN
Palavra: 2011
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: 2011
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: 2011
Palavra: HAS
Palavra: YET
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: YET
Palavra: TO
Probabilidade: 0.125
Alfa: 1
Palavra: YET
Palavra: TO
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BE
Palavra: TAPPED
Probabilidade: -1
Alfa: 1
['0.75', '$6 billion water bond program voters passed in 2011 has yet to be tapped']
Probabilidade do texto:  0.75
Probabilidade calculada: 1196.5
Palavra: SAYS
Palavra: ABOUT
Palavra: 100000
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: 100000
Palavra: KIDS
Probabilidade: -1
Alfa: 1
Palavra: 100000
Palavra: KIDS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: KIDS
Palavra: IN
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THIS
Palavra: COUNTRY
Probabilidade: 0.515625
Alfa: 1
Palavra: THIS
Palavra: COUNTRY
Palavra: LEAVE
Probabilidade: -1
Alfa: 1
Palavra: COUNTRY
Palavra: LEAVE
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: LEAVE
Palavra: THEIR
Palavra: HOME
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: HOME
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: HOME
Palavra: STATE
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: AND
Palavra: GO
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: GO
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: GO
Palavra: TO
Palavra: ANOTHER
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: ANOTHER
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: ANOTHER
Palavra: STATE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: TO
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BE
Palavra: EDUCATED.
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: EDUCATED.
Palavra: OUT
Probabilidade: -1
Alfa: 1
Palavra: EDUCATED.
Palavra: OUT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THAT
Palavra: 100000
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: 100000
Palavra: YOUNG
Probabilidade: -1
Alfa: 1
Palavra: 100000
Palavra: YOUNG
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: YOUNG
Palavra: PEOPLE
Palavra: 30000
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: 30000
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: 30000
Palavra: OF
Palavra: THEM
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THEM
Palavra: ARE
Probabilidade: 0.55
Alfa: 1
Palavra: THEM
Palavra: ARE
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: FROM
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: NEW
Palavra: JERSEY
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: JERSEY
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: JERSEY
Palavra: BY
Palavra: FAR
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: FAR
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: FAR
Palavra: THE
Palavra: LARGEST
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: LARGEST
Palavra: AMOUNT
Probabilidade: -1
Alfa: 1
['0.5', 'Says about 100000 kids in this country leave their home state and go to another state to be educated. Out of that 100000 young people 30000 of them are from New Jersey by far the largest amount']
Probabilidade do texto:  0.5
Probabilidade calculada: -17596414.474999998
Palavra: OBAMA
Palavra: DID
Palavra: ACCEPT
Probabilidade: -1
Alfa: 1
Palavra: DID
Palavra: ACCEPT
Palavra: DONATIONS
Probabilidade: -1
Alfa: 1
Palavra: ACCEPT
Palavra: DONATIONS
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: DONATIONS
Palavra: FROM
Palavra: LOBBYISTS
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: LOBBYISTS
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: LOBBYISTS
Palavra: AND
Palavra: PACS
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: PACS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: PACS
Palavra: AND
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: HE
Palavra: SPENT
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: SPENT
Palavra: MONEY
Probabilidade: -1
Alfa: 1
Palavra: SPENT
Palavra: MONEY
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: MONEY
Palavra: IN
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THIS
Palavra: CAMPAIGN
Probabilidade: -1
Alfa: 1
Palavra: THIS
Palavra: CAMPAIGN
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: CAMPAIGN
Palavra: FROM
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: THAT
Palavra: THROUGH
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: THROUGH
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: THROUGH
Palavra: HIS
Palavra: POLITICAL
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: POLITICAL
Palavra: ACTION
Probabilidade: -1
Alfa: 1
Palavra: POLITICAL
Palavra: ACTION
Palavra: COMMITTEE
Probabilidade: -1
Alfa: 1
['1', 'Obama did accept donations from lobbyists and PACs and he spent money in this campaign from that through his political action committee']
Probabilidade do texto:  1
Probabilidade calculada: 158379.0
Palavra: SAYS
Palavra: RICK
Palavra: SCOTT
Probabilidade: 0.5
Alfa: 1
Palavra: RICK
Palavra: SCOTT
Palavra: GAVE
Probabilidade: -1
Alfa: 1
Palavra: SCOTT
Palavra: GAVE
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: GAVE
Palavra: A
Palavra: DEPOSITION
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: DEPOSITION
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: DEPOSITION
Palavra: IN
Palavra: WHICH
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: WHICH
Palavra: HE
Probabilidade: 0.375
Alfa: 1
Palavra: WHICH
Palavra: HE
Palavra: INVOKED
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: INVOKED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: INVOKED
Palavra: THE
Palavra: FIFTH
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: FIFTH
Palavra: AMENDMENT
Probabilidade: 0.5
Alfa: 1
Palavra: FIFTH
Palavra: AMENDMENT
Palavra: 75
Probabilidade: -1
Alfa: 1
Palavra: AMENDMENT
Palavra: 75
Palavra: TIMES
Probabilidade: -1
Alfa: 1
Palavra: 75
Palavra: TIMES
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: TIMES
Palavra: ABOUT
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: HIS
Palavra: DEALINGS
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: DEALINGS
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: DEALINGS
Palavra: AS
Palavra: HEAD
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: HEAD
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: HEAD
Palavra: OF
Palavra: COLUMBIA/HCA
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: COLUMBIA/HCA
Palavra: HOSPITAL
Probabilidade: -1
Alfa: 1
Palavra: COLUMBIA/HCA
Palavra: HOSPITAL
Palavra: CHAI
Probabilidade: -1
Alfa: 1
['0.75', 'Says Rick Scott gave a deposition in which he invoked the Fifth Amendment 75 times about his dealings as head of Columbia/HCA hospital chai']
Probabilidade do texto:  0.75
Probabilidade calculada: -32085.0
Palavra: IMMIGRANTS
Palavra: HAVE
Palavra: CAPTURED
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: CAPTURED
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: CAPTURED
Palavra: ALL
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: OF
Palavra: THE
Probabilidade: 0.453125
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: NEARLY
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: NEARLY
Palavra: 9
Probabilidade: -1
Alfa: 1
Palavra: NEARLY
Palavra: 9
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: 9
Palavra: MILLION
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: MILLION
Palavra: JOBS
Palavra: CREATED
Probabilidade: 0.75
Alfa: 1
Palavra: JOBS
Palavra: CREATED
Palavra: SINCE
Probabilidade: 0.625
Alfa: 1
Palavra: CREATED
Palavra: SINCE
Palavra: 2000
Probabilidade: -1
Alfa: 1
['0.25', 'Immigrants have captured all of the nearly 9 million jobs created since 2000']
Probabilidade do texto:  0.25
Probabilidade calculada: -0.712890625
Palavra: THE
Palavra: WORLD
Palavra: FOOD
Probabilidade: -1
Alfa: 1
Palavra: WORLD
Palavra: FOOD
Palavra: DEMAND
Probabilidade: -1
Alfa: 1
Palavra: FOOD
Palavra: DEMAND
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: DEMAND
Palavra: IS
Palavra: GOING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: GOING
Palavra: TO
Probabilidade: 0.2875
Alfa: 1
Palavra: GOING
Palavra: TO
Palavra: DOUBLE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: DOUBLE
Palavra: SOMETIME
Probabilidade: -1
Alfa: 1
Palavra: DOUBLE
Palavra: SOMETIME
Palavra: BETWEEN
Probabilidade: -1
Alfa: 1
Palavra: SOMETIME
Palavra: BETWEEN
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: BETWEEN
Palavra: NOW
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: NOW
Palavra: AND
Palavra: 2070
Probabilidade: -1
Alfa: 1
['1', 'The world food demand is going to double sometime between now and 2070']
Probabilidade do texto:  1
Probabilidade calculada: -458.6
Palavra: ALABAMIANS
Palavra: HAVENT
Palavra: CHANGED
Probabilidade: -1
Alfa: 1
Palavra: HAVENT
Palavra: CHANGED
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: CHANGED
Palavra: THEIR
Palavra: OPINION
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: OPINION
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: OPINION
Palavra: ON
Palavra: SAME-SEX
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: SAME-SEX
Palavra: MARRIAGE
Probabilidade: 0.0
Alfa: 1
Palavra: SAME-SEX
Palavra: MARRIAGE
Palavra: SINCE
Probabilidade: -1
Alfa: 1
Palavra: MARRIAGE
Palavra: SINCE
Palavra: VOTING
Probabilidade: -1
Alfa: 1
Palavra: SINCE
Palavra: VOTING
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: VOTING
Palavra: TO
Palavra: BAN
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BAN
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: BAN
Palavra: IT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: IN
Palavra: 2006
Probabilidade: -1
Alfa: 1
['0.5', 'Alabamians havent changed their opinion on same-sex marriage since voting to ban it in 2006']
Probabilidade do texto:  0.5
Probabilidade calculada: -2773.0
Palavra: ALL
Palavra: MARYLAND
Palavra: CRABS
Probabilidade: -1
Alfa: 1
Palavra: MARYLAND
Palavra: CRABS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: CRABS
Palavra: ARE
Palavra: BORN
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: BORN
Palavra: IN
Probabilidade: 1.0
Alfa: 1
Palavra: BORN
Palavra: IN
Palavra: VIRGINIA
Probabilidade: -1
Alfa: 1
['0.75', 'All Maryland crabs are born in Virginia']
Probabilidade do texto:  0.75
Probabilidade calculada: -1.0
Palavra: SAYS
Palavra: U.S.
Palavra: SEN.
Probabilidade: 0.375
Alfa: 1
Palavra: U.S.
Palavra: SEN.
Palavra: RON
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: SEN.
Palavra: RON
Palavra: JOHNSON
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: RON
Palavra: JOHNSON
Palavra: OPPOSES
Probabilidade: 1.0
Alfa: 1
Palavra: JOHNSON
Palavra: OPPOSES
Palavra: FASTER
Probabilidade: -1
Alfa: 1
Palavra: OPPOSES
Palavra: FASTER
Palavra: BROADBAND
Probabilidade: -1
Alfa: 1
Palavra: FASTER
Palavra: BROADBAND
Palavra: INTERNET
Probabilidade: -1
Alfa: 1
Palavra: BROADBAND
Palavra: INTERNET
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: INTERNET
Palavra: IN
Palavra: SMALL
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: SMALL
Palavra: TOWNS
Probabilidade: -1
Alfa: 1
Palavra: SMALL
Palavra: TOWNS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: TOWNS
Palavra: AND
Palavra: GOT
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: GOT
Palavra: NEARLY
Probabilidade: -1
Alfa: 1
Palavra: GOT
Palavra: NEARLY
Palavra: $90000
Probabilidade: -1
Alfa: 1
Palavra: NEARLY
Palavra: $90000
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: $90000
Palavra: IN
Palavra: CAMPAIGN
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: CAMPAIGN
Palavra: CONTRIBUTIONS
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: CAMPAIGN
Palavra: CONTRIBUTIONS
Palavra: FROM
Probabilidade: 0.25
Alfa: 1
Palavra: CONTRIBUTIONS
Palavra: FROM
Palavra: THE
Probabilidade: 0.125
Alfa: 1
Palavra: FROM
Palavra: THE
Palavra: TELECOM
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: TELECOM
Palavra: SPECIAL
Probabilidade: -1
Alfa: 1
Palavra: TELECOM
Palavra: SPECIAL
Palavra: INTERESTS
Probabilidade: -1
Alfa: 1
['0.5', 'Says U.S. Sen. Ron Johnson opposes faster broadband internet in small towns and got nearly $90000 in campaign contributions from the telecom special interests']
Probabilidade do texto:  0.5
Probabilidade calculada: 8360.437499999998
Palavra: EVERY
Palavra: MAJOR
Palavra: STUDY
Probabilidade: -1
Alfa: 1
Palavra: MAJOR
Palavra: STUDY
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: STUDY
Palavra: THAT
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: HAS
Palavra: BEEN
Probabilidade: 0.25
Alfa: 1
Palavra: HAS
Palavra: BEEN
Palavra: DONE
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: DONE
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: DONE
Palavra: BY
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: A
Palavra: LEGITIMATE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: LEGITIMATE
Palavra: GROUP
Probabilidade: -1
Alfa: 1
Palavra: LEGITIMATE
Palavra: GROUP
Palavra: SHOWS
Probabilidade: -1
Alfa: 1
Palavra: GROUP
Palavra: SHOWS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: SHOWS
Palavra: THAT
Palavra: THERE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: THERE
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: THERE
Palavra: ARE
Palavra: HUNDREDS
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: HUNDREDS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: HUNDREDS
Palavra: OF
Palavra: THOUSANDS
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THOUSANDS
Palavra: OF
Probabilidade: 0.4722222222222222
Alfa: 1
Palavra: THOUSANDS
Palavra: OF
Palavra: JOBS
Probabilidade: 0.3
Alfa: 1
Palavra: OF
Palavra: JOBS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: TO
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BE
Palavra: CREATED
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: CREATED
Palavra: IF
Probabilidade: -1
Alfa: 1
Palavra: CREATED
Palavra: IF
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: IF
Palavra: YOU
Palavra: PASS
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: PASS
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: PASS
Palavra: OUR
Palavra: CAP-AND-TRADE
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: CAP-AND-TRADE
Palavra: LEGISLATION.
Probabilidade: -1
Alfa: 1
Palavra: CAP-AND-TRADE
Palavra: LEGISLATION.
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: LEGISLATION.
Palavra: AND
Palavra: IF
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: IF
Palavra: YOU
Probabilidade: 0.5
Alfa: 1
Palavra: IF
Palavra: YOU
Palavra: WIND
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: WIND
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: WIND
Palavra: UP
Palavra: PRICING
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: PRICING
Palavra: CARBON
Probabilidade: -1
Alfa: 1
['0', 'Every major study that has been done by a legitimate group shows that there are hundreds of thousands of jobs to be created if you pass our cap-and-trade legislation. And if you wind up pricing carbon']
Probabilidade do texto:  0
Probabilidade calculada: 27380107.17777778
Palavra: TEXAS
Palavra: LEGISLATION
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: LEGISLATION
Palavra: WOULD
Palavra: ALLOW
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: ALLOW
Palavra: TEACHERS
Probabilidade: -1
Alfa: 1
Palavra: ALLOW
Palavra: TEACHERS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TEACHERS
Palavra: TO
Palavra: KILL
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: KILL
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: KILL
Palavra: THEIR
Palavra: STUDENTS
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: STUDENTS
Palavra: IF
Probabilidade: -1
Alfa: 1
Palavra: STUDENTS
Palavra: IF
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: IF
Palavra: THEY
Palavra: FELT
Probabilidade: -1
Alfa: 1
Palavra: THEY
Palavra: FELT
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: FELT
Palavra: IT
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: WAS
Palavra: NEEDED
Probabilidade: -1
Alfa: 1
['0.5', 'Texas legislation would allow teachers to kill their students if they felt it was needed']
Probabilidade do texto:  0.5
Probabilidade calculada: -5461
Palavra: EVERY
Palavra: POLL
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: POLL
Palavra: SAID
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: I
Palavra: WON
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: WON
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: WON
Palavra: THE
Palavra: DEBATE
Probabilidade: -1
Alfa: 1
['0.5', 'Every poll said I won the debate']
Probabilidade do texto:  0.5
Probabilidade calculada: -8.5
Palavra: MCCAIN
Palavra: SAID
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: SAID
Palavra: THE
Palavra: OTHER
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: OTHER
Palavra: DAY
Probabilidade: 1.0
Alfa: 1
Palavra: OTHER
Palavra: DAY
Palavra: THAT
Probabilidade: 1.0
Alfa: 1
Palavra: DAY
Palavra: THAT
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: HE
Palavra: WOULD
Probabilidade: 0.5625
Alfa: 1
Palavra: HE
Palavra: WOULD
Palavra: NOT
Probabilidade: 0.6071428571428571
Alfa: 1
Palavra: WOULD
Palavra: NOT
Palavra: MEET
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: MEET
Palavra: POTENTIALLY
Probabilidade: -1
Alfa: 1
Palavra: MEET
Palavra: POTENTIALLY
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: POTENTIALLY
Palavra: WITH
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: THE
Palavra: PRIME
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PRIME
Palavra: MINISTER
Probabilidade: -1
Alfa: 1
Palavra: PRIME
Palavra: MINISTER
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: MINISTER
Palavra: OF
Palavra: SPAIN
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: SPAIN
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: SPAIN
Palavra: BECAUSE
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: HE
Palavra: WASNT
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: WASNT
Palavra: SURE
Probabilidade: -1
Alfa: 1
Palavra: WASNT
Palavra: SURE
Palavra: WHETHER
Probabilidade: -1
Alfa: 1
Palavra: SURE
Palavra: WHETHER
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: WHETHER
Palavra: THEY
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: THEY
Palavra: WERE
Palavra: ALIGNED
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: ALIGNED
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: ALIGNED
Palavra: WITH
Palavra: US
Probabilidade: -1
Alfa: 1
['0.75', 'McCain said the other day that he would not meet potentially with the prime minister of Spain because he wasnt sure whether they were aligned with us']
Probabilidade do texto:  0.75
Probabilidade calculada: 26721.85714285713
Palavra: FORTY
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5426356589147286
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: COUNTRY
Probabilidade: 0.6
Alfa: 1
Palavra: THE
Palavra: COUNTRY
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: COUNTRY
Palavra: IS
Palavra: GOING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: GOING
Palavra: TO
Probabilidade: 0.2875
Alfa: 1
Palavra: GOING
Palavra: TO
Palavra: BE
Probabilidade: 0.325
Alfa: 1
Palavra: TO
Palavra: BE
Palavra: IN
Probabilidade: 0.2777777777777778
Alfa: 1
Palavra: BE
Palavra: IN
Palavra: STATES
Probabilidade: -1
Alfa: 1
