Data:    (DD/MM/AAAA)18/5/2019
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: IN
Palavra: COAL
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: COAL
Palavra: MINING.
Probabilidade: 0.5
Alfa: 1
['1', 'There are already more American jobs in the solar industry than in coal mining.']
Probabilidade do texto:  1
Probabilidade calculada: 0.66845703125
Palavra: SAYS
Palavra: ILLINOIS
Palavra: GUBERNATORIAL
Probabilidade: 0.5
Alfa: 1
Palavra: ILLINOIS
Palavra: GUBERNATORIAL
Palavra: CANDIDATE
Probabilidade: 0.5
Alfa: 1
Palavra: GUBERNATORIAL
Palavra: CANDIDATE
Palavra: BILL
Probabilidade: 0.5
Alfa: 1
Palavra: CANDIDATE
Palavra: BILL
Palavra: BRADYS
Probabilidade: 0.5
Alfa: 1
Palavra: BILL
Palavra: BRADYS
Palavra: FIRST
Probabilidade: 0.5
Alfa: 1
Palavra: BRADYS
Palavra: FIRST
Palavra: PRIORITY
Probabilidade: 0.5
Alfa: 1
Palavra: FIRST
Palavra: PRIORITY
Palavra: AFTER
Probabilidade: 0.5
Alfa: 1
Palavra: PRIORITY
Palavra: AFTER
Palavra: WINNING
Probabilidade: 0.5
Alfa: 1
Palavra: AFTER
Palavra: WINNING
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: WINNING
Palavra: THE
Palavra: PRIMARY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: PRIMARY
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: PRIMARY
Palavra: WAS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: WAS
Palavra: TO
Palavra: SPONSOR
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: SPONSOR
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: SPONSOR
Palavra: A
Palavra: BILL
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: BILL
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: BILL
Palavra: THAT
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: WOULD
Palavra: MASS-EUTHANIZE
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: MASS-EUTHANIZE
Palavra: SHELTERED
Probabilidade: 0.5
Alfa: 1
Palavra: MASS-EUTHANIZE
Palavra: SHELTERED
Palavra: DOGS
Probabilidade: 0.5
Alfa: 1
Palavra: SHELTERED
Palavra: DOGS
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: DOGS
Palavra: AND
Palavra: CATS
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: CATS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: CATS
Palavra: IN
Palavra: GAS
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: GAS
Palavra: CHAMBERS.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Says Illinois gubernatorial candidate Bill Bradys first priority after winning the primary was to sponsor a bill that would mass-euthanize sheltered dogs and cats in gas chambers.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6666666567325592
Palavra: BARACK
Palavra: OBAMA
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: IS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: IN
Palavra: AN
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: AN
Palavra: ECONOMY
Probabilidade: 0.5
Alfa: 1
Palavra: AN
Palavra: ECONOMY
Palavra: THATS
Probabilidade: 0.5
Alfa: 1
Palavra: ECONOMY
Palavra: THATS
Palavra: ONLY
Probabilidade: 0.5
Alfa: 1
Palavra: THATS
Palavra: ONLY
Palavra: WORSENED
Probabilidade: 0.5
Alfa: 1
Palavra: ONLY
Palavra: WORSENED
Palavra: SINCE
Probabilidade: 0.5
Alfa: 1
Palavra: WORSENED
Palavra: SINCE
Palavra: HES
Probabilidade: 0.5
Alfa: 1
Palavra: SINCE
Palavra: HES
Palavra: BEEN
Probabilidade: 0.5
Alfa: 1
Palavra: HES
Palavra: BEEN
Palavra: PRESIDENT
Probabilidade: 0.5
Alfa: 1
Palavra: BEEN
Palavra: PRESIDENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PRESIDENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: UNITED
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES.
Probabilidade: 0.4166666666666667
Alfa: 1
['0.5', 'Barack Obama is in an economy thats only worsened since hes been president of the United States.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6435046725802951
Palavra: ROMNEY
Palavra: FAILED
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: FAILED
Palavra: TO
Palavra: TAKE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: TAKE
Palavra: ACTION
Probabilidade: 0.5
Alfa: 1
Palavra: TAKE
Palavra: ACTION
Palavra: AGAINST
Probabilidade: 0.5
Alfa: 1
Palavra: ACTION
Palavra: AGAINST
Palavra: SANCTUARY
Probabilidade: 0.5
Alfa: 1
Palavra: AGAINST
Palavra: SANCTUARY
Palavra: CITIES
Probabilidade: 0.5
Alfa: 1
Palavra: SANCTUARY
Palavra: CITIES
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: CITIES
Palavra: IN
Palavra: MASSACHUSETTS.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Romney failed to take action against sanctuary cities in Massachusetts.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.66796875
Palavra: SAYS
Palavra: NEW
Palavra: JERSEY
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: JERSEY
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: JERSEY
Palavra: IS
Palavra: DOWN
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: DOWN
Palavra: NEARLY
Probabilidade: 0.5
Alfa: 1
Palavra: DOWN
Palavra: NEARLY
Palavra: 200000
Probabilidade: 0.5
Alfa: 1
Palavra: NEARLY
Palavra: 200000
Palavra: JOBS
Probabilidade: 0.5
Alfa: 1
Palavra: 200000
Palavra: JOBS
Palavra: FROM
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: FROM
Palavra: ITS
Probabilidade: 0.5
Alfa: 1
Palavra: FROM
Palavra: ITS
Palavra: PRE-RECESSION
Probabilidade: 0.5
Alfa: 1
Palavra: ITS
Palavra: PRE-RECESSION
Palavra: PEAK
Probabilidade: 0.5
Alfa: 1
Palavra: PRE-RECESSION
Palavra: PEAK
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: PEAK
Palavra: AND
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: WITH
Palavra: GOV.
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: GOV.
Palavra: CHRIS
Probabilidade: 0.5
Alfa: 1
Palavra: GOV.
Palavra: CHRIS
Palavra: CHRISTIE
Probabilidade: 0.5
Alfa: 1
Palavra: CHRIS
Palavra: CHRISTIE
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: CHRISTIE
Palavra: NEW
Palavra: JERSEY
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: JERSEY
Palavra: HAS
Probabilidade: 1.0
Alfa: 1
Palavra: JERSEY
Palavra: HAS
Palavra: TRAILED
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: TRAILED
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: TRAILED
Palavra: THE
Palavra: REST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: REST
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: REST
Palavra: OF
Palavra: AMERICA
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: AMERICA
Palavra: WHEN
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICA
Palavra: WHEN
Palavra: IT
Probabilidade: 0.5
Alfa: 1
Palavra: WHEN
Palavra: IT
Palavra: COMES
Probabilidade: 0.5
Alfa: 1
Palavra: IT
Palavra: COMES
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: COMES
Palavra: TO
Palavra: UNEMPLOYMENT
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: UNEMPLOYMENT
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: UNEMPLOYMENT
Palavra: FOR
Palavra: 12
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: 12
Palavra: CONSECUTIVE
Probabilidade: 0.5
Alfa: 1
Palavra: 12
Palavra: CONSECUTIVE
Palavra: MONTHS.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Says New Jersey is down nearly 200000 jobs from its pre-recession peak and with Gov. Chris Christie New Jersey has trailed the rest of America when it comes to unemployment for 12 consecutive months.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.666839599609375
Palavra: SAYS
Palavra: THOMAS
Palavra: ERIC
Probabilidade: 0.5
Alfa: 1
Palavra: THOMAS
Palavra: ERIC
Palavra: DUNCAN
Probabilidade: 0.5
Alfa: 1
Palavra: ERIC
Palavra: DUNCAN
Palavra: CAME
Probabilidade: 0.5
Alfa: 1
Palavra: DUNCAN
Palavra: CAME
Palavra: INTO
Probabilidade: 0.5
Alfa: 1
Palavra: CAME
Palavra: INTO
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: INTO
Palavra: THE
Palavra: UNITED
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.5416666666666666
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: STATES
Palavra: WITH
Palavra: AN
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: AN
Palavra: ELEVATED
Probabilidade: 0.5
Alfa: 1
Palavra: AN
Palavra: ELEVATED
Palavra: TEMPERATURE.
Probabilidade: 0.5
Alfa: 1
['0', 'Says Thomas Eric Duncan came into the United States with an elevated temperature.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6682535807291666
Palavra: WE
Palavra: HAVE
Palavra: BEEN
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: BEEN
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: BEEN
Palavra: IN
Palavra: AFGHANISTAN
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: AFGHANISTAN
Palavra: LONGER
Probabilidade: 0.5
Alfa: 1
Palavra: AFGHANISTAN
Palavra: LONGER
Palavra: NOW
Probabilidade: 0.5
Alfa: 1
Palavra: LONGER
Palavra: NOW
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: NOW
Palavra: THAN
Palavra: WE
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: WE
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: WE
Palavra: HAVE
Palavra: BEEN
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: BEEN
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: BEEN
Palavra: IN
Palavra: ANY
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: ANY
Palavra: FOREIGN
Probabilidade: 0.5
Alfa: 1
Palavra: ANY
Palavra: FOREIGN
Palavra: LAND
Probabilidade: 0.5
Alfa: 1
Palavra: FOREIGN
Palavra: LAND
Palavra: CONDUCTING
Probabilidade: 0.5
Alfa: 1
Palavra: LAND
Palavra: CONDUCTING
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: CONDUCTING
Palavra: A
Palavra: WAR
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: WAR
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: WAR
Palavra: IN
Palavra: OUR
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: OUR
Palavra: NATIONS
Probabilidade: 0.5
Alfa: 1
Palavra: OUR
Palavra: NATIONS
Palavra: HISTORY.
Probabilidade: 0.5
Alfa: 1
['0.75', 'We have been in Afghanistan longer now than we have been in any foreign land conducting a war in our nations history.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666669845581055
Palavra: GAS
Palavra: PRICES
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: PRICES
Palavra: HAVE
Palavra: GONE
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: GONE
Palavra: UP
Probabilidade: 0.5
Alfa: 1
Palavra: GONE
Palavra: UP
Palavra: $2
Probabilidade: 0.5
Alfa: 1
Palavra: UP
Palavra: $2
Palavra: SINCE
Probabilidade: 0.5
Alfa: 1
Palavra: $2
Palavra: SINCE
Palavra: OBAMA
Probabilidade: 0.5
Alfa: 1
Palavra: SINCE
Palavra: OBAMA
Palavra: TOOK
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: TOOK
Palavra: OFFICE.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Gas prices have gone up $2 since Obama took office.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.66796875
Palavra: WEBSTER
Palavra: SPONSORED
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: SPONSORED
Palavra: A
Palavra: BILL
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: BILL
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: BILL
Palavra: TO
Palavra: CREATE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: CREATE
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: CREATE
Palavra: A
Palavra: FORM
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: FORM
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: FORM
Palavra: OF
Palavra: MARRIAGE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: MARRIAGE
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: MARRIAGE
Palavra: THAT
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: WOULD
Palavra: TRAP
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: TRAP
Palavra: WOMEN
Probabilidade: 0.5
Alfa: 1
Palavra: TRAP
Palavra: WOMEN
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: WOMEN
Palavra: IN
Palavra: ABUSIVE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: ABUSIVE
Palavra: RELATIONSHIPS.
Probabilidade: 0.5
Alfa: 1
['1', 'Webster sponsored a bill to create a form of marriage that would trap women in abusive relationships.']
Probabilidade do texto:  1
Probabilidade calculada: 0.666656494140625
Palavra: SAYS
Palavra: JUDGES
Palavra: GET
Probabilidade: 0.5
Alfa: 1
Palavra: JUDGES
Palavra: GET
Palavra: BETTER
Probabilidade: 0.5
Alfa: 1
Palavra: GET
Palavra: BETTER
Palavra: BENEFITS
Probabilidade: 0.5
Alfa: 1
Palavra: BETTER
Palavra: BENEFITS
Palavra: AT
Probabilidade: 0.5
Alfa: 1
Palavra: BENEFITS
Palavra: AT
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: AT
Palavra: A
Palavra: LOWER
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: LOWER
Palavra: COST
Probabilidade: 0.5
Alfa: 1
Palavra: LOWER
Palavra: COST
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: COST
Palavra: THAN
Palavra: EVERYBODY
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: EVERYBODY
Palavra: ELSE
Probabilidade: 0.5
Alfa: 1
Palavra: EVERYBODY
Palavra: ELSE
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: ELSE
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: STATE.
Probabilidade: 0.5
Alfa: 1
['1', 'Says judges get better benefits at a lower cost than everybody else in the state.']
Probabilidade do texto:  1
Probabilidade calculada: 0.6666259765625
Palavra: THERE
Palavra: ARE
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: A
Palavra: LOT
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: LOT
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: LOT
Palavra: OF
Palavra: CASINOS
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: CASINOS
Palavra: ACROSS
Probabilidade: 0.5
Alfa: 1
Palavra: CASINOS
Palavra: ACROSS
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ACROSS
Palavra: THE
Palavra: COUNTRY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: COUNTRY
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: COUNTRY
Palavra: THAT
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: HAVE
Palavra: GONE
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: GONE
Palavra: BANKRUPT.
Probabilidade: 0.5
Alfa: 1
['1', 'There are a lot of casinos across the country that have gone bankrupt.']
Probabilidade do texto:  1
Probabilidade calculada: 0.667236328125
Palavra: SMALL
Palavra: BUSINESSES
Palavra: CREATE
Probabilidade: 0.5
Alfa: 1
Palavra: BUSINESSES
Palavra: CREATE
Palavra: 70
Probabilidade: 0.5
Alfa: 1
Palavra: CREATE
Palavra: 70
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 70
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.7222222222222222
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: JOBS
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: JOBS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: IN
Palavra: AMERICA.
Probabilidade: 0.5
Alfa: 1
['1', 'Small businesses create 70 percent of the jobs in America.']
Probabilidade do texto:  1
Probabilidade calculada: 0.654296875
Palavra: SENIORS
Palavra: WITH
Palavra: COVERAGE
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: COVERAGE
Palavra: UNDER
Probabilidade: 0.5
Alfa: 1
Palavra: COVERAGE
Palavra: UNDER
Palavra: MEDICARE
Probabilidade: 0.5
Alfa: 1
Palavra: UNDER
Palavra: MEDICARE
Palavra: ADVANTAGE
Probabilidade: 0.5
Alfa: 1
Palavra: MEDICARE
Palavra: ADVANTAGE
Palavra: WILL
Probabilidade: 0.5
Alfa: 1
Palavra: ADVANTAGE
Palavra: WILL
Palavra: GIVE
Probabilidade: 0.5
Alfa: 1
Palavra: WILL
Palavra: GIVE
Palavra: UP
Probabilidade: 0.5
Alfa: 1
Palavra: GIVE
Palavra: UP
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: UP
Palavra: MORE
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: THEIR
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: THEIR
Palavra: SHARE
Probabilidade: 0.5
Alfa: 1
Palavra: THEIR
Palavra: SHARE
Palavra: BECAUSE
Probabilidade: 0.5
Alfa: 1
Palavra: SHARE
Palavra: BECAUSE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: BECAUSE
Palavra: OF
Palavra: HEALTH
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.75
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: REFORM
Probabilidade: 0.0
Alfa: 1
['0.5', 'Seniors with coverage under Medicare Advantage will give up more than their share because of health care reform']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.1666717529296875
Palavra: OVER
Palavra: 12000
Palavra: SCHOOL
Probabilidade: 0.5
Alfa: 1
Palavra: 12000
Palavra: SCHOOL
Palavra: KIDS
Probabilidade: 0.5
Alfa: 1
Palavra: SCHOOL
Palavra: KIDS
Palavra: WERE
Probabilidade: 0.5
Alfa: 1
Palavra: KIDS
Palavra: WERE
Palavra: ARRESTED
Probabilidade: 0.5
Alfa: 1
Palavra: WERE
Palavra: ARRESTED
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: ARRESTED
Palavra: IN
Palavra: FLORIDA.
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: FLORIDA.
Palavra: IT
Probabilidade: 0.5
Alfa: 1
Palavra: FLORIDA.
Palavra: IT
Palavra: MAKES
Probabilidade: 0.5
Alfa: 1
Palavra: IT
Palavra: MAKES
Palavra: FLORIDA
Probabilidade: 0.5
Alfa: 1
Palavra: MAKES
Palavra: FLORIDA
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: FLORIDA
Palavra: THE
Palavra: NATIONS
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: NATIONS
Palavra: LEADER
Probabilidade: 0.5
Alfa: 1
Palavra: NATIONS
Palavra: LEADER
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: LEADER
Palavra: IN
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THAT
Palavra: AREA.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Over 12000 school kids were arrested in Florida. It makes Florida the nations leader in that area.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.666656494140625
Palavra: IF
Palavra: TEXAS
Palavra: WERE
Probabilidade: 0.5
Alfa: 1
Palavra: TEXAS
Palavra: WERE
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: WERE
Palavra: A
Palavra: COUNTRY
Probabilidade: 0.0
Alfa: 1
Palavra: A
Palavra: COUNTRY
Palavra: OUR
Probabilidade: 0.5
Alfa: 1
Palavra: COUNTRY
Palavra: OUR
Palavra: ECONOMY
Probabilidade: 0.5
Alfa: 1
Palavra: OUR
Palavra: ECONOMY
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: ECONOMY
Palavra: WOULD
Palavra: RANK
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: RANK
Palavra: #
Probabilidade: 0.5
Alfa: 1
Palavra: RANK
Palavra: #
Palavra: 10...IN
Probabilidade: 0.5
Alfa: 1
Palavra: #
Palavra: 10...IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: 10...IN
Palavra: THE
Palavra: WORLD.
Probabilidade: 0.5
Alfa: 1
['0.75', 'If Texas were a country our economy would rank # 10...in the WORLD.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6650390625
Palavra: THERE
Palavra: ARE
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: MORE
Palavra: OIL
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: OIL
Palavra: RIGS
Probabilidade: 0.5
Alfa: 1
Palavra: OIL
Palavra: RIGS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: RIGS
Palavra: IN
Palavra: OPERATION
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: OPERATION
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: OPERATION
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: UNITED
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.5416666666666666
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: STATES
Palavra: THAN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: REST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: REST
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: REST
Palavra: OF
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: WORLD
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: WORLD
Palavra: COMBINED.
Probabilidade: 0.5
Alfa: 1
['0', 'There are more oil rigs in operation in the United States than the rest of the world combined.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6980121930440267
Palavra: PAYDAY
Palavra: LENDERS
Palavra: PROFIT
Probabilidade: 0.5
Alfa: 1
Palavra: LENDERS
Palavra: PROFIT
Palavra: FROM
Probabilidade: 0.5
Alfa: 1
Palavra: PROFIT
Palavra: FROM
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: FROM
Palavra: THE
Palavra: POOR
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: POOR
Palavra: BY
Probabilidade: 0.5
Alfa: 1
Palavra: POOR
Palavra: BY
Palavra: CHARGING
Probabilidade: 0.5
Alfa: 1
Palavra: BY
Palavra: CHARGING
Palavra: 1000-PLUS
Probabilidade: 0.5
Alfa: 1
Palavra: CHARGING
Palavra: 1000-PLUS
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 1000-PLUS
Palavra: PERCENT
Palavra: INTEREST.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Payday lenders profit from the poor by charging 1000-plus percent interest.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.666015625
Palavra: THE
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: 0.5
Alfa: 1
Palavra: SOCIAL
Palavra: SECURITY
Palavra: TRUST
Probabilidade: 0.5
Alfa: 1
Palavra: SECURITY
Palavra: TRUST
Palavra: FUND
Probabilidade: 0.5
Alfa: 1
Palavra: TRUST
Palavra: FUND
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: FUND
Palavra: IS
Palavra: SOUND.
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: SOUND.
Palavra: WITHOUT
Probabilidade: 0.5
Alfa: 1
Palavra: SOUND.
Palavra: WITHOUT
Palavra: ANYTHING
Probabilidade: 0.5
Alfa: 1
Palavra: WITHOUT
Palavra: ANYTHING
Palavra: BEING
Probabilidade: 0.5
Alfa: 1
Palavra: ANYTHING
Palavra: BEING
Palavra: DONE
Probabilidade: 0.5
Alfa: 1
Palavra: BEING
Palavra: DONE
Palavra: IT
Probabilidade: 0.5
Alfa: 1
Palavra: DONE
Palavra: IT
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: IT
Palavra: WOULD
Palavra: FUNCTION
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: FUNCTION
Palavra: WELL
Probabilidade: 0.5
Alfa: 1
Palavra: FUNCTION
Palavra: WELL
Palavra: INTO
Probabilidade: 0.5
Alfa: 1
Palavra: WELL
Palavra: INTO
Palavra: 2038
Probabilidade: 0.5
Alfa: 1
['0.5', 'The Social Security trust fund is sound. Without anything being done it would function well into 2038']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.666656494140625
Palavra: IT
Palavra: IS
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: A
Palavra: COMMITMENT
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: COMMITMENT
Palavra: VOTERS
Probabilidade: 0.5
Alfa: 1
Palavra: COMMITMENT
Palavra: VOTERS
Palavra: TAKE
Probabilidade: 0.5
Alfa: 1
Palavra: VOTERS
Palavra: TAKE
Palavra: VERY
Probabilidade: 0.5
Alfa: 1
Palavra: TAKE
Palavra: VERY
